total_packets,tcp_packets,tcp_syn_packets,udp_packets,icmp_packets,avg_len,entropy_src_ip,entropy_src_port,label
2,0,0,0,2,142,0,0,1
2753,0,0,0,2753,142,0.761231609,0,1
2284,0,0,0,2284,142,0.77185005,0,1
2920,0,0,0,2920,142,0.63960976,0,1
2643,0,0,0,2643,142,0.562132699,0,1
2293,0,0,0,2293,142,0.747552086,0,1
2666,0,0,0,2666,142,0.519526952,0,1
2897,0,0,0,2897,142,0.598885958,0,1
2561,0,0,0,2561,142,0.54119776,0,1
1027,1,1,0,1027,142.0116845,0.536664562,0,1
4058,4058,2389,0,0,112.8713652,0.538012062,0,1
2759,2758,1306,0,0,101.3722363,0.640881699,0,1
3230,3231,1709,0,0,106.879257,0.613265752,0,1
3994,3994,1981,0,0,103.5993991,0.600053351,0,1
3297,3297,1538,0,0,100.6484683,0.597711667,0,1
2971,2971,1617,0,0,108.4261192,0.594790169,0,1
2725,2725,1375,0,0,104.4587156,0.59353063,0,1
3469,3469,1755,0,0,104.5909484,0.639197858,0,1
2724,2724,1358,0,0,103.8898678,0.633549354,0,1
2243,2243,1108,0,0,103.3535444,0.52891416,0,1
2509,2509,1248,0,0,103.7409326,0.610138376,0,1
3027,3027,1525,0,0,104.3799141,0.607043554,0,1
2182,2182,1084,0,0,103.6791934,0.616916501,0,1
1601,1600,542,1,0,87.87757651,0.664995345,0.071414626,1
926,0,0,914,12,202.6328294,0.480016199,0.419913596,1
1115,0,0,1102,13,213.2950673,0.543141432,0.482577565,1
1214,0,0,1200,14,215.1647446,0.376058243,0.34365213,1
1299,0,0,1287,12,209.6258661,0.413892425,0.38313316,1
835,0,0,827,8,531.4443114,0.090876121,0,1
2286,0,0,0,2285,142,5.012522807,0,1
1332,0,0,0,1332,142,4.321613527,0,1
1531,0,0,0,1532,142,4.537068779,0,1
1780,0,0,0,1780,142,4.687226416,0,1
1702,0,0,0,1702,142,4.686839491,0,1
2721,0,0,0,2720,141.9478133,6.087669369,0,1
2467,0,0,0,2467,142.0575598,4.897413307,0,1
3237,0,0,0,3238,142,5.061332352,0,1
2350,2,2,0,2348,141.9676596,5.24260152,0,1
2174,2174,1111,0,0,98.84820607,6.124565068,0.750190657,1
2146,2146,1115,0,0,100.1556384,5.085245327,0,1
5981,5981,3088,0,0,99.45226551,6.896373873,0.046896569,1
3562,3555,1758,8,0,96.29590118,6.479106142,0.231394833,1
524,0,0,401,123,48.57251908,3.951243719,0.095030117,1
329,0,0,222,107,51.10638298,3.688879454,0,1
387,0,0,280,107,49.74160207,3.761200116,0,1
340,0,0,251,89,49.32941176,3.663561646,0,1
167,0,0,96,71,53.90419162,2.397895273,0,1
106,0,0,53,53,56,0,0,1
116,0,0,58,58,56,0,0,1
129,0,0,64,65,56.10852713,0,0,1
119,0,0,60,59,55.88235294,0,0,1
119,0,0,59,60,56.11764706,0,0,1
121,0,0,61,60,55.88429752,0,0,1
116,0,0,58,58,56,1.791759469,0,1
134,0,0,67,67,56,0,0,1
2133,1,0,1325,807,52.64603844,5.33753808,0.733972194,1
3550,3550,0,0,0,154,6.507277712,0.492013811,1
2880,2880,0,0,0,154,5.043425117,0.38454292,1
3802,3802,0,0,0,154,5.509388337,0.4981492,1
4092,4092,0,0,0,154,5.472270674,0.472411351,1
4497,4497,0,0,0,154,5.356586275,0.484302179,1
4747,4747,0,0,0,154,6.077642243,0.455449533,1
2918,2918,0,0,0,154,5.627621114,0.516896588,1
3556,3556,0,0,0,154,5.438079309,0.441109008,1
3100,3100,0,0,0,154,5.886104031,0.450561209,1
4723,4723,0,0,0,154,5.560681631,0.429323022,1
3395,3395,0,0,0,154,5.85220248,0.477267994,1
3610,3610,0,0,0,154,6.442540166,0.542260501,1
2706,2705,0,0,0,154,4.859812404,0.404118265,1
1524,1524,0,0,1,160.1417323,5.220355825,0.531978519,1
168,0,0,0,168,5144.571429,0.959614794,0,1
162,0,0,0,162,4982.740741,1.118743336,0,1
130,0,0,0,130,5038,1.011404265,0,1
104,0,0,0,104,5038,1.011404265,0,1
128,0,0,0,128,4968.0625,1.351783994,0,1
146,0,0,0,146,5160.630137,1.546168948,0,1
165,0,0,0,164,4953.212121,1.647918433,0,1
486,0,0,0,487,5518.069959,1.517106397,0,1
131,0,0,0,130,5819.572519,1.468139939,0,1
155,0,0,0,155,5417.032258,0.693147181,0,1
344,0,0,0,345,5454.372093,1.274023062,0,1
171,0,0,0,171,5901.789474,0.938532216,0,1
90,0,0,0,91,5933.2,1.289921983,0,1
1637,0,0,0,1637,6112.568112,1.716142417,0,1
151,1,1,0,150,5657.456954,0.093599963,0.693147181,1
3859,3859,2344,0,0,84.37056232,0.336935514,4.942549803,1
2373,2373,1186,0,0,78.98946481,0.512037383,5.216281939,1
4522,4522,2260,0,0,78.98894295,0.620801223,5.153291594,1
5517,5517,2758,0,0,78.99546855,0.548605363,5.314417,1
4171,4171,2086,0,0,79.00599377,0.576699954,5.662258893,1
4616,4616,2308,0,0,79,0.558499014,5.873517356,1
2155,2154,1082,0,0,79.07935035,0.635208242,5.17399538,1
4059,4058,2022,0,2,79.18502094,0.486342778,5.477480748,1
5481,5476,2736,0,5,79.44791097,0.517698692,5.010635294,1
4970,4969,2485,0,0,78.98993964,0.640603515,5.619012833,1
4733,4734,2338,0,0,78.69892246,0.071584834,4.285331386,1
5206,5206,2734,0,0,80.24855935,0.649654081,5.566882951,1
4050,4050,2033,0,0,79.09876543,0.537441264,5.778946599,1
4749,4749,2371,0,0,78.96315014,0.529706199,5.787327259,1
4682,4682,2351,0,0,79.10679197,0.567839508,5.8098818,1
4869,4870,2487,0,0,79.53912508,0.280919112,6.206247326,1
5053,3390,1443,0,1663,97.24045122,1.135707664,5.724425519,1
2368,263,160,0,2105,135.6047297,5.038713237,2.813355405,1
2496,294,138,0,2202,134.3990385,4.828686602,2.890371758,1
1810,262,141,0,1548,133.1569061,4.464938056,2.833213344,1
2214,382,185,0,1832,130.9945799,4.369971019,2.48490665,1
1414,230,132,0,1184,132.3536068,3.776099389,3.17805383,1
1746,289,126,0,1457,131.0423826,3.886124409,2.890371758,1
1612,258,141,0,1354,132.2890819,4.534010522,3.16342405,1
1598,292,159,0,1306,130.8948686,4.307780372,3.35498757,1
1219,251,120,0,968,128.802297,4.202883822,2.564949357,1
1377,313,165,0,1064,127.9883805,4.323527867,3.433987204,1
1214,250,114,0,964,128.5733114,3.654730429,2.397895273,1
1772,405,210,0,1367,127.8126411,4.658596245,3.871201011,1
1628,313,159,0,1315,129.9643735,4.209055822,2.833213344,1
3122,2161,1024,0,961,97.48750801,1.494467164,6.063604384,1
2241,2241,1121,0,0,79.01115573,0.560399534,6.315326562,1
2247,2247,1124,0,0,79.01112595,0.563313924,6.304069328,1
3507,841,440,0,2666,127.170231,1.101408004,5.439967653,1
2984,174,84,0,2810,138.2761394,0.56522492,2.397895273,1
2159,141,76,0,2018,138.012969,0.562105081,2.079441542,1
2338,139,66,0,2199,138.1796407,0.538533618,2.079441542,1
2765,199,108,0,2566,137.6195298,0.634178999,2.833213344,1
2106,149,69,0,1957,137.4121557,0.67219681,2.63905733,1
3041,246,140,0,2795,137.1831634,0.660041373,2.564949357,1
2798,208,83,0,2589,136.9413867,0.753949616,2.995732274,1
2501,157,78,0,2345,138.0351859,0.636634969,2.615630577,1
2103,135,72,0,1968,138.0627675,0.599274331,1.609437912,1
3312,348,191,0,2964,135.6370773,0.649358094,3.17805383,1
2188,168,87,0,2020,137.2312614,0.470667425,1.609437912,1
2410,154,72,0,2256,137.8705394,0.676639509,3.044522438,1
3330,350,160,0,2980,135.1831832,0.893353072,4.199649766,1
5804,5804,0,0,0,154,0.506639558,5.397536683,1
4456,4456,0,0,0,154,0.283843354,5.955070167,1
3380,3380,0,0,0,154,0.306576749,6.627463502,1
2457,2457,0,0,0,154,0.26924449,5.226907511,1
4006,4006,0,0,0,154,0.320606174,5.680992601,1
4822,4822,0,0,0,154,0.303611301,5.923030194,1
4213,4213,0,0,0,154,0.26734967,6.368724341,1
5638,5638,0,0,0,154,0.340315496,5.959979462,1
5540,5540,0,0,0,154,0.311129155,5.907320854,1
5412,5412,0,0,0,154,0.262863313,5.920054692,1
5383,5383,0,0,0,154,0.324600859,6.713222259,1
3346,3346,0,0,0,154,0.277754075,5.58786628,1
2554,2554,0,0,0,154,0.317633938,6.103158548,1
1424,1424,0,0,0,154,0.396901993,5.227978707,1
3293,3293,0,0,0,105.5031886,6.300785795,0,1
2492,2492,0,0,0,93.00481541,5.030437921,0,1
2942,2942,0,0,0,93.97280761,5.402677382,0,1
2233,2233,0,0,0,93.99104344,5.332718793,0,1
2438,2438,0,0,0,95.85808039,5.318119994,0,1
2281,2281,0,0,0,94.88119246,5.111987788,0,1
2253,2253,0,0,0,92.81491345,4.430816799,0,1
3686,3686,0,0,0,96.28160608,5.638354669,0,1
2604,2604,0,0,0,94.89861751,5.365976015,0,1
2536,2536,0,0,0,93.17586751,5.288267031,0,1
2429,2429,0,0,0,96.09551256,5.252273428,0,1
3276,3276,0,0,0,91.63736264,5.030437921,0,1
3344,3344,0,0,0,101.2488038,5.955837369,0,1
1471,1470,0,1,0,78.73691366,5.093750201,0.074694356,1
269,0,0,255,14,43.45724907,0,3.433987204,1
154,0,0,149,5,42.90909091,0.636514168,2.245952081,1
173,0,0,163,10,43.61849711,0,3.091042453,1
185,0,0,179,6,42.90810811,0,2.833213344,1
418,0,0,412,6,42.40191388,0,3.871201011,1
252,0,0,247,5,42.55555556,0,3.433987204,1
324,0,0,317,7,42.60493827,0,3.17805383,1
129,0,0,123,6,43.30232558,0.348832096,2.197224577,1
92,0,0,85,7,44.13043478,0,1.791759469,1
125,0,0,119,6,43.344,0.500402424,1.609437912,1
101,0,0,95,6,43.66336634,0.562335145,1.386294361,1
91,0,0,85,6,43.84615385,0,0.693147181,1
83,0,0,77,6,44.02409639,0,1.098612289,1
616,1,1,613,2,42.19155844,0.752628397,5.043425117,1
3384,3385,1856,0,0,81.40839243,0.69893841,5.647390527,1
5666,5666,2975,0,0,80.2530886,0.814956474,4.823826953,1
5903,5903,3011,0,0,79.50398103,0.781337322,4.943486609,1
4969,4969,2426,0,0,78.41135037,0.821323675,5.295127171,1
6817,6817,3381,0,0,78.79096377,0.642838769,6.091047274,1
3587,3587,1541,0,0,75.48034569,0.765249349,5.512014519,1
2297,2297,1149,0,0,79.01088376,0.867825746,5.677288362,1
2296,2296,1148,0,0,79,0.867291976,5.658051412,1
2280,2280,1140,0,0,79,0.86783055,5.66836607,1
2292,2292,1146,0,0,79,0.867563228,5.666107826,1
2293,2293,1147,0,0,78.98909725,0.867293975,5.671971044,1
2296,2296,1148,0,0,79,0.867022905,5.666673952,1
2283,2283,1142,0,0,79.0109505,0.867833494,5.66224472,1
4276,4276,2567,0,0,102.9476146,1.262410607,5.478072048,1
5060,5060,2600,0,0,102.9525692,4.132562393,5.149043986,1
4702,4702,2429,0,0,103.1705657,4.865277303,5.607243856,1
6186,6186,3255,0,0,104.0161655,4.812731359,5.748629846,1
2861,2861,1437,0,0,101.5707794,5.009010923,5.728809175,1
4017,4017,2126,0,0,104.3111775,5.114503924,5.762608395,1
4383,4383,2253,0,0,102.5968515,4.543037549,5.414494106,1
4942,4942,2532,0,0,102.5532173,4.207054402,5.155606681,1
3888,3888,2003,0,0,102.7268519,4.383144909,5.28121839,1
3709,3709,1906,0,0,102.7058506,5.150567024,5.734892324,1
3664,3664,1859,0,0,104.095524,4.391965637,4.888251415,1
4014,4014,2217,0,0,109.2316891,5.880532986,5.849554341,1
4544,4544,2353,0,0,105.7825704,5.755742214,5.738194184,1
6187,6186,3112,0,0,104.2902861,5.834810737,5.810489783,1
332,332,0,0,0,54.30120482,4.189654742,4.147645822,1
4483,4483,0,0,0,154,0.664226302,0.664226302,1
4339,4339,0,0,0,154,0.605797499,0.605797499,1
4260,4260,0,0,0,154,0.608897685,0.608897685,1
4410,4410,0,0,0,154,0.618414957,0.618414957,1
4148,4148,0,0,0,154,0.574399011,0.574399011,1
4259,4259,0,0,0,154,0.618133455,0.618133455,1
4260,4260,0,0,0,154,0.595172167,0.595172167,1
4281,4281,0,0,0,154,0.574928924,0.574928924,1
4344,4343,0,0,0,153.9645488,0.595946764,0.595946764,1
4229,4230,0,0,0,154.0364152,0.609771763,0.609771763,1
4445,4445,0,0,0,154,0.644486604,0.644486604,1
3933,3933,0,0,0,154,0.479718052,0.479718052,1
4169,4169,0,0,0,154,0.560605533,0.560605533,1
4445,4445,0,0,0,154,0.613305283,0.613305283,1
4178,4178,0,0,0,154,0.586967016,0.586967016,1
4307,4307,0,0,0,154,0.650860153,0.650860153,1
4289,4289,920,0,0,145.9561669,2.275216001,1.515553924,1
2685,2685,1001,0,0,118.990689,5.738608267,1.023751494,1
3340,3341,1694,0,0,104.7347305,7.175666994,0.385466837,1
789,788,207,1,0,80.34727503,6.611785597,0.040207442,1
866,0,0,860,6,142.0969977,0.678322567,0,1
2776,0,0,0,2776,142,1.235754594,0,1
1,0,0,0,1,142,0,0,1
2697,0,0,0,2697,142,0.704600917,0,1
3500,0,0,0,3500,142,0.630760013,0,1
3742,0,0,0,3742,142,0.582019925,0,1
3066,0,0,0,3067,142.0463144,0.527319088,0,1
2640,0,0,0,2640,142,0.579354462,0,1
2214,0,0,0,2214,142,0.732988706,0,1
3820,0,0,0,3820,142,0.512096203,0,1
4172,0,0,0,4173,142.0340364,0.453189634,0,1
1054,3,3,0,1052,142.0341556,0.715252722,0,1
5888,5888,3246,0,0,109.1290761,0.611055444,0,1
3044,3044,1518,0,0,103.868594,0.638391239,0,1
3169,3169,1584,0,0,103.9842222,0.631694398,0,1
2844,2844,1449,0,0,104.9493671,0.559599433,0,1
3820,3819,1912,0,0,104.078534,0.628712647,0,1
3142,3143,1505,0,0,101.8676003,0.61629822,0,1
3217,3217,1650,0,0,105.2900218,0.602190439,0,1
3196,3196,1599,0,0,104.0312891,0.608833408,0,1
3242,3242,1636,0,0,104.4626774,0.610506368,0,1
2705,2705,1328,0,0,103.0942699,0.628440306,0,1
2844,2844,1427,0,0,104.1758087,0.61937629,0,1
2753,2753,1402,0,0,104.9262623,0.536823124,0,1
2936,2936,1448,0,0,103.3188011,0.628247941,0,1
1597,1596,543,1,0,88.02504696,0.608833408,0,1
2537,0,0,2504,33,143.649192,0.453478625,0.363084364,1
1178,0,0,1165,13,211.2478778,0.450176148,0.385759536,1
1168,0,0,1158,11,202.8476027,0.453221567,0.396410133,1
923,0,0,911,12,200.9339112,0.461600376,0.376770161,1
669,0,0,656,13,201.8565022,0.329544105,0.329544105,1
1312,0,0,1300,13,214.9984756,0.453481186,0.407913034,1
1418,0,0,1411,7,504.5401975,0.435110145,0.395403504,1
1762,0,0,0,1762,142,4.666170433,0,1
1191,0,0,0,1191,142,4.522655554,0,1
1066,0,0,0,1066,142,4.309908368,0,1
1042,0,0,0,1041,142,4.124798297,0,1
1505,0,0,0,1506,142,4.665477798,0,1
1630,0,0,0,1630,142,4.609998256,0,1
2264,0,0,0,2264,142,4.706218658,0,1
2110,0,0,0,2110,142,4.662782064,0,1
2128,0,0,0,2128,142,4.775071544,0,1
2021,0,0,0,2021,142,4.584929933,0,1
1768,0,0,0,1768,142,4.540010683,0,1
2533,0,0,0,2533,142,4.981204658,0,1
2195,1,1,0,2194,142.005467,3.465735903,0,1
1943,1943,1331,0,0,119.1312403,5.619123942,1.195706017,1
1616,1616,827,0,0,99.08044554,6.428567557,0.217213828,1
2168,2168,1146,0,0,100.7712177,6.251620799,0.630982947,1
2155,2140,861,15,0,88.29605568,5.358775646,0.787312318,1
296,0,0,191,106,52.02702703,3.135494216,0,1
207,0,0,135,72,51.73913043,2.833213344,0.691416078,1
377,0,0,294,83,48.16445623,3.713572067,0,1
415,0,0,312,103,48.94939759,3.871201011,0,1
280,0,0,191,89,50.9,3.433987204,0.142505867,1
238,0,0,170,68,50,3.63758616,0,1
99,0,0,50,49,55.85858586,2.63905733,0.257318641,1
106,0,0,53,53,56,1.791759469,0.450561209,1
110,0,0,55,55,56,1.945910149,0.410116318,1
73,0,0,37,37,56.76712329,0,0,1
89,0,0,44,45,56.15730337,0,0,1
97,0,0,49,49,56.1443299,0,0,1
106,0,0,52,53,56,0,0,1
908,1,0,336,571,59.73127753,5.105945474,0.724607288,1
3432,3432,0,0,0,154,5.777652323,0.336495758,1
2879,2879,0,0,0,154,4.787491743,0.306377016,1
3147,3147,0,0,0,154,5.910796644,0.493565192,1
2120,2120,0,0,0,154,5.468060141,0.453940678,1
2305,2305,0,0,0,154,5.361292166,0.431165486,1
1965,1965,0,0,0,154,5.332718793,0.504394507,1
1892,1892,0,0,0,154,5.416100402,0.468007043,1
2786,2786,0,0,0,154,5.926926026,0.439669879,1
2118,2118,0,0,0,154,4.382026635,0.443792295,1
3878,3878,0,0,0,154,5.488937726,0.420552716,1
2005,2005,0,0,0,154,5.575949103,0.431798498,1
2012,2012,0,0,0,154,5.33753808,0.42103757,1
2406,2406,0,0,0,154,5.099866428,0.437235217,1
1165,1164,0,0,1,162.0343348,5.18178355,0.498823048,1
208,0,0,0,208,5081.038462,0.848685558,0,1
134,0,0,0,134,4971.19403,0.900256051,0,1
103,0,0,0,103,4994.543689,1.011404265,0,1
145,0,0,0,145,5068.868966,1.213007566,0,1
161,0,0,0,161,5121.403727,0.992281975,0,1
158,0,0,0,158,4981.341772,1.397145342,0,1
360,0,0,0,360,5958.066667,1.587873838,0,1
369,0,0,0,369,6020.536585,1.011404265,0,1
335,0,0,0,334,5559.086567,1.488036044,0,1
111,0,0,0,112,5562.216216,0.693147181,0,1
86,0,0,0,86,5350.27907,0.693147181,0,1
6,0,0,0,6,6530,0.693147181,0,1
356,0,0,0,356,5918.11236,1.193132076,0,1
1668,0,0,0,1668,6057.71223,1.579451153,0,1
16,1,1,0,15,4449.875,0.214559155,0.693147181,1
3914,3914,2288,0,0,83.22841083,0.497894428,5.201276782,1
3606,3607,1804,0,0,79.02884082,0.56732922,6.533579292,1
1375,1375,688,0,0,79.01818182,0.575834069,6.427923979,1
2253,2253,1126,0,0,78.98890368,0.554620066,5.190837946,1
2637,2637,1318,0,0,78.99051953,0.565843899,6.114436828,1
2936,2936,1468,0,0,79,0.325082973,4.563581355,1
3607,3607,1805,0,0,79.0207929,0.622388254,5.414400953,1
3322,3322,1661,0,0,79,0.649461587,5.117993812,1
3358,3355,1679,0,3,79.47885646,0.624746925,5.434786558,1
3120,3120,1561,0,0,79,0.498194067,5.512925583,1
4103,4103,2082,0,0,79.37167926,0.59321457,5.63764549,1
3771,3771,1925,0,0,79.52373376,0.573889261,6.370320856,1
3249,3249,1625,0,0,79.00769468,0.448706515,6.037103428,1
4085,4086,2044,0,0,79.03157895,0.147767854,5.99572914,1
5032,5032,2253,0,0,76.38672496,0.230323541,6.239093749,1
2176,2176,1088,0,0,79,0.580738786,6.563871012,1
3277,1675,866,0,1602,110.2331401,0.958574379,6.407490103,1
2409,282,152,0,2127,134.8534662,5.162449572,3.389268032,1
1827,303,155,0,1524,131.6475096,4.03669533,2.079441542,1
3091,425,234,0,2666,133.6855387,4.421325084,3.610917913,1
1822,271,135,0,1551,132.6158068,4.396833195,3.17805383,1
1573,279,160,0,1294,131.4774317,4.327531614,2.63905733,1
1448,249,96,0,1199,130.1823204,3.173768834,1.098612289,1
2173,348,208,0,1824,132.6277036,4.585974301,3.091042453,1
1673,314,142,0,1360,129.8123132,4.059866953,3.204777524,1
