total_packets,tcp_packets,tcp_syn_packets,udp_packets,icmp_packets,avg_len,entropy_src_ip,entropy_src_port,label
1353,228,110,0,1125,131.2357724,4.357670901,2.48490665,1
1719,367,192,0,1352,128.796975,4.321311095,3.454498641,1
1487,347,173,0,1140,127.2817754,4.117833285,3.135494216,1
1376,255,122,0,1121,130.125,3.834091387,2.995732274,1
1952,338,165,0,1614,130.9887295,4.629491035,3.496507561,1
3459,2040,977,0,1419,104.2231859,1.758961357,6.310285028,1
2242,2242,1122,0,0,79.02230152,0.562106342,6.656894048,1
2221,2221,1110,0,0,78.98874381,0.562082797,6.601649721,1
3526,863,459,0,2663,126.9705048,1.094027271,5.976350909,1
2490,217,108,0,2273,136.4995984,0.640483115,3.135494216,1
2053,155,70,0,1898,137.0608865,0.603604087,2.397895273,1
2226,153,84,0,2072,137.7744834,0.648602875,2.540036304,1
2039,164,82,0,1876,137.0024522,0.73832844,3.218875825,1
2434,190,95,0,2244,137.0821693,0.772345106,2.890371758,1
2073,132,57,0,1941,137.7713459,0.66086419,2.48490665,1
1969,126,65,0,1843,138.0192991,0.497845444,1.386294361,1
2249,137,77,0,2112,138.3512672,0.410970125,1.098612289,1
2808,303,158,0,2505,135.3176638,0.566663417,2.48490665,1
2181,182,81,0,1999,136.5135259,0.645072078,2.63905733,1
1670,120,61,0,1550,137.502994,0.610441615,2.890371758,1
1493,98,43,0,1395,137.6637642,0.522946359,1.945910149,1
2267,30,0,0,2237,140.8795765,0.607070138,1.945910149,1
2598,2598,0,0,0,154,0.251699993,5.300342697,1
1844,1844,0,0,0,154,0.362210557,4.892268204,1
2334,2334,0,0,0,154,0.23860049,4.921838217,1
3287,3287,0,0,0,154,0.306653916,5.292536348,1
3884,3884,0,0,0,154,0.284299246,5.720646154,1
2671,2670,0,0,0,153.9423437,0.283750949,5.244562751,1
2050,2051,0,0,0,154.075122,0.240148659,5.864795366,1
2093,2092,0,0,0,153.9264214,0.224682034,5.102193796,1
2306,2307,0,0,0,154.0667823,0.268014721,5.975271763,1
2216,2216,0,0,0,154,0.323005162,5.310812404,1
2012,2012,0,0,0,154,0.231179837,4.856870648,1
2509,2509,0,0,0,154,0.300617877,6.101878692,1
1652,1652,0,0,0,154,0.227915276,4.741639378,1
1470,1470,0,0,0,153.8979592,0.486364741,5.290937751,1
3722,3722,0,0,0,100.5475551,5.560681631,0,1
3304,3304,0,0,0,92.99818402,5.068904202,0,1
2497,2497,0,0,0,92.68642371,5.176149733,0,1
1950,1950,0,0,0,93,4.927253685,0,1
2424,2424,0,0,0,92.57260726,4.844187086,0,1
2734,2734,0,0,0,94.49012436,4.795790546,0,1
2830,2830,0,0,0,93.80565371,4.770684624,0,1
2448,2448,0,0,0,93.11356209,5.204006687,0,1
2317,2317,0,0,0,92.97280967,5.293304825,0,1
2239,2239,0,0,0,93.57123716,4.736198448,0,1
2890,2890,0,0,0,93.96539792,4.804021045,0,1
2937,2937,0,0,0,96.21995233,5.476463552,0,1
2004,2004,0,0,0,92.67265469,5.056245805,0,1
1930,1928,0,1,0,83.21036269,5.311324433,0.061894137,1
284,0,0,276,9,42.88732394,0,3.36729583,1
220,0,0,218,2,42.25454545,0,3.17805383,1
287,0,0,276,11,43.07317073,0,3.526360525,1
175,0,0,168,7,43.12,0,3.091042453,1
177,0,0,172,5,42.79096045,0,3.258096538,1
185,0,0,178,7,43.05945946,0,2.944438979,1
190,0,0,184,6,42.88421053,0,2.079441542,1
166,0,0,161,5,42.84337349,0,1.386294361,1
261,0,0,254,7,42.75095785,0,2.197224577,1
89,0,0,83,6,43.88764045,0,0.693147181,1
108,0,0,102,6,43.55555556,0,1.098612289,1
97,0,0,90,7,44.02061856,0,0.693147181,1
116,0,0,110,6,43.44827586,0,0,1
935,1,1,932,2,42.12620321,0.74660189,5.141663557,1
2691,2691,1689,0,0,85.38238573,0.82666439,5.094052262,1
2782,2782,1408,0,0,79.30553559,0.471690337,5.05308371,1
3149,3149,1579,0,0,79.07145125,0.52318287,5.333878259,1
3724,3725,1991,0,0,80.74650913,0.606443779,5.52085282,1
3429,3428,1687,0,0,78.58326043,0.579371271,6.332535019,1
3688,3689,1594,0,0,75.62527115,0.572515709,5.121436331,1
2231,2231,1116,0,0,79.01120574,0.870470563,4.955574043,1
2273,2273,1136,0,0,78.98900132,0.849197348,5.270022505,1
2278,2278,1139,0,0,79,0.87057467,5.408822109,1
2264,2264,1133,0,0,79.02208481,0.871795361,5.386995906,1
2262,2262,1130,0,0,78.95402299,0.874028154,5.264422145,1
2281,2280,1140,0,0,79.01096011,0.822410779,5.206560051,1
3670,3670,2256,0,0,104.5040872,0.829458307,4.931120919,1
3998,3998,2044,0,0,102.2366183,2.59764877,4.583720212,1
3347,3347,1714,0,0,102.1924111,4.261409666,4.992810255,1
3573,3573,1849,0,0,102.7405542,3.238337059,4.576480505,1
3530,3530,1823,0,0,103.0368272,3.16673877,4.299904445,1
3485,3485,1800,0,0,102.2209469,4.115214403,5.021499345,1
3300,3300,1698,0,0,102.3181818,4.692578189,5.41682829,1
3379,3379,1799,0,0,103.6892572,3.031995816,4.364142077,1
2732,2732,1398,0,0,102.2247438,4.553632397,5.169851924,1
2784,2784,1432,0,0,102.1142241,4.872706344,5.645329777,1
2781,2781,1432,0,0,102.633585,4.329623474,5.208847932,1
2751,2751,1414,0,0,102.1643039,4.215003955,4.890283482,1
2528,2528,1293,0,0,105.1075949,5.014731493,5.144821046,1
2839,2839,1213,0,0,96.79675942,5.707110265,5.693293377,1
3992,3992,0,0,0,154,0.686260929,0.686260929,1
4282,4282,0,0,0,154,0.645710106,0.645710106,1
4170,4170,0,0,0,154,0.639822116,0.639822116,1
4120,4120,0,0,0,154,0.633959127,0.633959127,1
4322,4322,0,0,0,154,0.663654696,0.663654696,1
4133,4133,0,0,0,154,0.647693903,0.647693903,1
4014,4014,0,0,0,154,0.612735445,0.612735445,1
4190,4190,0,0,0,154,0.616680693,0.616680693,1
3860,3860,0,0,0,154,0.602243335,0.602243335,1
3934,3934,0,0,0,154,0.6147757,0.6147757,1
3867,3867,0,0,0,154,0.562335145,0.562335145,1
3924,3924,0,0,0,154,0.620845775,0.620845775,1
3991,3991,0,0,0,154,0.576429848,0.576429848,1
3970,3970,0,0,0,154,0.557056798,0.557056798,1
3970,3970,0,0,0,154,0.598037342,0.598037342,1
4099,4099,0,0,0,154,0.656863298,0.656863298,1
2166,2166,858,0,0,122.1902124,3.828621217,1.536253852,1
2665,2665,965,0,0,119.6660413,5.372966088,1.123931458,1
2836,2836,1423,0,0,108.7602257,5.142119102,0.402198227,1
4187,4187,2194,0,0,106.4002866,6.671974576,0.260777882,1
2213,2213,1146,0,0,105.7849074,6.355977936,0.249506128,1
2135,2135,1120,0,0,106.4590164,6.856213409,0.320459197,1
753,752,129,1,0,71.24833997,2.145841753,0.325082973,1
2015,0,0,2008,7,142.0972705,0.767845068,0,1
1662,0,0,1656,6,142.101083,0.685777062,0,1
2129,0,0,2126,3,142.0263034,0.646380192,0,1
3,0,0,0,3,142,0,0,1
1947,0,0,0,1947,142,0.184690772,0,1
1267,2,2,0,1266,142.0189424,0.456334432,0,1
2784,2784,1626,0,0,112.4051724,0.388348495,0,1
2865,2865,1523,0,0,107.1588133,0.650043989,0,1
4785,4785,2430,0,0,104.7836991,0.659580205,0,1
3415,3414,1646,0,0,102.1991215,0.60308451,0,1
3561,3562,1841,0,0,105.698961,0.586235476,0,1
3091,3091,1496,0,0,102.3985765,0.616564552,0,1
3022,3022,1569,0,0,105.9192588,0.617823541,0,1
3007,3007,1472,0,0,102.9524443,0.622049129,0,1
2462,2462,1211,0,0,103.1876523,0.601432567,0,1
2432,2432,1221,0,0,104.2055921,0.637736086,0,1
3096,3096,1579,0,0,105.001292,0.627660357,0,1
3491,3491,1727,0,0,103.4700659,0.600294829,0,1
3059,3059,1549,0,0,104.6374632,0.640603515,0,1
2048,2047,750,1,0,90.63964844,0.677840592,0.049918014,1
917,0,0,910,7,349.6401309,0.141765033,0.141765033,1
448,0,0,442,6,345.7455357,0.177301594,0.177301594,1
498,0,0,492,6,350.7911647,0,0,1
391,0,0,385,6,336.57289,0,0,1
782,0,0,779,3,283.4654731,0,0,1
782,0,0,779,3,283.4654731,0,0,1
1699,0,0,0,1699,142,6.450713856,0,1
2295,4,4,0,2291,142.0880174,6.691900018,0,1
1537,1538,813,0,0,100.3266103,6.825988545,0.727284508,1
1388,1388,694,0,0,98.59654179,4.65396035,0.053801745,1
1792,1791,686,1,0,86.91741071,6.145740498,0.198881949,1
470,0,0,342,128,49.62553191,3.784189634,0,1
490,0,0,379,111,48.34285714,4.158883083,0,1
584,0,0,482,102,46.89041096,4.025351691,0.208899757,1
66,0,0,33,33,56,1.791759469,0,1
134,0,0,67,67,56,2.890371758,0,1
119,0,0,59,60,56.11764706,1.791759469,0,1
123,0,0,62,61,55.88617886,2.197224577,0.348832096,1
137,0,0,68,69,56.10218978,2.302585093,0.500402424,1
123,0,0,62,61,55.88617886,2.833213344,0.691416078,1
195,0,0,97,98,56.07179487,3.828641396,0.677947136,1
149,0,0,75,74,55.90604027,3.496507561,0.692687973,1
95,0,0,47,48,56.14736842,2.772588722,0.685314207,1
187,0,0,106,81,54.12834225,2.944438979,0.691761499,1
1270,1,0,465,804,59.81417323,5.036952602,0.510524356,1
3890,3890,0,0,0,154,6.059123196,0.425937678,1
2641,2642,0,0,0,154,5.147494477,0.444268655,1
1773,1773,0,0,0,154,5.771441123,0.458003917,1
1709,1709,0,0,0,154,5.455321115,0.470614981,1
3047,3047,0,0,0,154,4.682131227,0.517856007,1
2790,2790,0,0,0,154,5.323009979,0.44925034,1
3040,3040,0,0,0,154,5.313205979,0.45969302,1
1881,1881,0,0,0,154,6.139884552,0.405119945,1
1698,1698,0,0,0,154,5.627621114,0.487160459,1
2152,2152,0,0,0,154,5.123963979,0.495411333,1
3287,3287,0,0,0,154,6.073044534,0.467457687,1
1450,1450,0,0,0,154,6.061456919,0.441058783,1
3072,3072,0,0,0,154,5.327876169,0.512279627,1
2022,2021,0,0,1,158.6290801,5.735335374,0.473253137,1
177,0,0,0,177,5063.288136,0.610864302,0,1
156,0,0,0,156,5095.384615,0.562335145,0,1
137,0,0,0,137,5005.328467,0.867563228,0,1
132,0,0,0,132,5038,0.950270539,0,1
103,0,0,0,103,5081.456311,0.636514168,0,1
158,0,0,0,158,4924.683544,1.357977855,0,1
130,0,0,0,130,5382.307692,1.049007421,0,1
98,0,0,0,98,5312.040816,0.983087759,0,1
232,0,0,0,232,6002.655172,1.44023475,0,1
396,0,0,0,396,5942.242424,1.385256647,0,1
132,0,0,0,131,5508.469697,0.562335145,0,1
370,0,0,0,371,5475.021622,1.353234272,0,1
257,0,0,0,256,5856.568093,0,0,1
1304,0,0,0,1305,6012.834356,1.653434431,0,1
335,2,1,0,333,5663.092537,0.648619574,0.693147181,1
3110,3110,1942,0,0,85.22186495,0.553214977,5.552633089,1
2287,2287,1143,0,0,78.98906865,0.569015641,5.755071398,1
1627,1627,814,0,0,79.0153657,0.526159293,6.091015202,1
1622,1622,811,0,0,79,0.551437085,6.219240596,1
2114,2114,1057,0,0,79,0.652712221,4.864614923,1
2080,2080,1040,0,0,79,0.596609899,5.741409101,1
2718,2718,1359,0,0,79,0,5.127186463,1
3580,3578,1787,0,2,79.2575419,0.646292727,5.588153112,1
2839,2834,1420,0,5,79.95280028,0.625287265,5.553897462,1
3286,3286,1643,0,0,79,0.4264615,5.610355254,1
5747,5747,2873,0,0,78.9956499,0.55778768,5.860968749,1
3880,3880,1922,0,0,78.76804124,0.566243302,5.315802302,1
6523,6523,3293,0,0,79.24145332,0.462581353,5.87185972,1
5247,5247,2632,0,0,79.08099867,0.365971352,6.177176981,1
4871,4871,2434,0,0,78.98460275,0.160802028,6.088299655,1
2528,2528,995,0,0,73.67958861,0.591331973,6.376091262,1
3170,1645,849,0,1525,109.7255521,1.238458971,6.384800837,1
1313,161,114,0,1152,135.5506474,4.684394187,2.48490665,1
1740,320,155,0,1420,130.2701149,4.207670266,3.091042453,1
2213,289,134,0,1924,133.5354722,4.574053821,3.258096538,1
2420,359,176,0,2061,132.5818182,4.804131027,2.772588722,1
2366,295,148,0,2071,134.1555368,4.90013865,3.091042453,1
2012,347,184,0,1665,131.3956262,4.587965826,2.833213344,1
2109,341,168,0,1768,131.754386,4.622117392,2.63905733,1
1823,291,154,0,1532,132.1766319,4.715418903,2.197224577,1
1537,285,145,0,1252,130.3994795,4.222325849,3.120291565,1
1565,331,173,0,1234,128.915016,4.267402354,3.044522438,1
1519,305,126,0,1214,128.477946,4.024061638,2.926417555,1
1816,289,150,0,1527,132.1255507,4.493964385,2.397895273,1
1647,273,152,0,1374,132.0279296,4.715636439,2.833213344,1
3126,2258,1076,0,868,95.64555342,1.212216666,6.32274035,1
2264,2264,1132,0,0,79,0.561222261,6.612486674,1
2248,2248,1124,0,0,79,0.561605449,6.554435877,1
3598,790,421,0,2808,128.528627,1.050779871,5.621001463,1
2188,167,78,0,2021,137.0658135,0.564341517,2.079441542,1
2082,141,64,0,1941,137.5773295,0.561182125,2.397895273,1
1829,133,73,0,1696,137.5965008,0.711929284,3.091042453,1
2291,196,97,0,2095,136.5883893,0.54964968,2.48490665,1
2099,170,92,0,1928,136.9966651,0.580990695,1.609437912,1
2158,182,98,0,1977,136.9147359,0.485296803,1.945910149,1
1984,180,74,0,1804,135.8810484,0.605989583,2.944438979,1
1895,164,103,0,1731,137.101847,0.527985273,2.63905733,1
2094,196,86,0,1898,135.8166189,0.545519998,2.708050201,1
1978,132,68,0,1846,137.8463094,0.690546743,2.48490665,1
1975,141,70,0,1834,137.4896203,0.669318997,3.135494216,1
1761,143,67,0,1617,136.6757524,0.62472724,2.48490665,1
2735,35,0,0,2701,140.9469835,0.593204751,1.609437912,1
4448,4448,0,0,0,154,0.444682376,4.224029422,1
3825,3825,0,0,0,154,0.310392586,5.652036089,1
2208,2208,0,0,0,154,0.283377148,5.416860338,1
1828,1828,0,0,0,154,0.321654113,5.212410083,1
2455,2455,0,0,0,154,0.24756766,4.890349128,1
2802,2802,0,0,0,154,0.278060874,4.917208074,1
2778,2778,0,0,0,154,0.256135032,5.025537448,1
2556,2556,0,0,0,154,0.298755173,5.357742267,1
2184,2184,0,0,0,154,0.337515413,5.772800972,1
1745,1745,0,0,0,154,0.276830564,5.273953481,1
2771,2771,0,0,0,154,0.291254233,5.588153112,1
2935,2935,0,0,0,154,0.294042878,5.368422194,1
2131,2131,0,0,0,154,0.320917377,5.553573329,1
1312,1312,0,0,0,153.9618902,0.317785512,5.212410083,1
3146,3146,0,0,0,105.3350286,5.993961427,0,1
2893,2893,0,0,0,92.47217421,5.459585514,0,1
1716,1716,0,0,0,93.91841492,4.828313737,0,1
2804,2804,0,0,0,95.58345221,5.411646052,0,1
3285,3285,0,0,0,94.3805175,5.480638923,0,1
1845,1845,0,0,0,94.43360434,5.093750201,0,1
2354,2354,0,0,0,93.61342396,5.272999559,0,1
2390,2390,0,0,0,93.9790795,4.875197323,0,1
1826,1826,0,0,0,92.60898138,4.983606622,0,1
2607,2607,0,0,0,92.473341,4.394449155,0,1
3612,3612,0,0,0,92.64894795,5.176149733,0,1
2380,2380,0,0,0,94.12605042,5.525452939,0,1
2252,2252,0,0,0,91.89964476,5.442417711,0,1
1842,1841,0,1,0,80.21498371,5.247024072,0.032865199,1
235,0,0,220,15,43.78723404,0.511740073,3.17805383,1
132,0,0,129,3,42.63636364,0,2.302585093,1
361,0,0,358,3,42.23268698,0.28140184,3.610917913,1
225,0,0,222,3,42.37333333,0,3.433987204,1
176,0,0,168,8,43.27272727,0,2.63905733,1
198,0,0,190,8,43.13131313,0,3.091042453,1
213,0,0,208,5,42.657277,0,3.218875825,1
193,0,0,187,6,42.87046632,0,3.663561646,1
215,0,0,209,6,42.78139535,0.402941358,3.583518938,1
159,0,0,152,7,43.2327044,0.655481774,2.397895273,1
104,0,0,99,5,43.34615385,0.661563238,2.079441542,1
96,0,0,89,7,44.04166667,0,0,1
137,0,0,131,6,43.22627737,0.636514168,1.791759469,1
540,1,1,537,2,42.21851852,0.625747711,4.905274778,1
3517,3517,2603,0,0,91.005971,0.619986802,4.808507627,1
2778,2778,1852,0,0,87.33333333,0.544706014,6.116972734,1
2833,2833,1888,0,0,87.32156724,0.545594574,5.284142191,1
4755,4755,2931,0,0,84.82018927,0.620597576,5.287679167,1
5247,5247,3205,0,0,84.54126167,0.558861283,5.441661183,1
4766,4766,2895,0,0,84.37138061,0.488154015,5.593989469,1
3141,3141,1657,0,0,80.37695002,0.558488268,5.470962472,1
4711,4711,3182,0,0,87.77202293,0.490089934,5.910063566,1
4119,4119,2734,0,0,87.18766691,0.598709758,5.661058534,1
4273,4273,2168,0,0,79.36859349,0.580025518,5.599041257,1
4620,4620,2312,0,0,79.02164502,0.595850913,6.221647875,1
4569,4569,2292,0,0,79.08207485,0.627635248,6.307009354,1
4608,4608,2294,0,0,78.89149306,0.590617176,6.235118586,1
4566,4566,2283,0,0,79,0.573154345,6.21792585,1
4533,4533,2282,0,0,79.17096845,0.580102547,6.227807117,1
4544,4544,2258,0,0,78.8459507,0.580793369,6.176501408,1
5497,5497,3192,0,0,94.66763689,0.791326961,6.056805452,1
4043,4043,2163,0,0,100.116745,5.36551179,5.904935833,1
3800,3800,2004,0,0,98.5,4.964501363,5.48689906,1
3088,3088,1639,0,0,98.51101036,4.801737921,5.244540701,1
4015,4015,2135,0,0,99.04358655,5.165324442,5.898219742,1
2581,2581,1419,0,0,99.27314994,5.118190156,5.797049025,1
2978,2978,1602,0,0,98.00604433,4.468678565,5.444531122,1
2960,2960,1622,0,0,99.70945946,4.528214082,5.093090321,1
5508,5508,2992,0,0,99.08896151,4.914226872,5.585415385,1
3492,3493,1880,0,0,99.31901489,4.691973641,5.294228247,1
4609,4610,2437,0,0,99.82338902,5.143579526,5.680677569,1
4336,4336,2219,0,0,99.89483395,5.327122973,5.850476452,1
2901,2901,1514,0,0,106.1889004,5.309485156,5.248623452,1
4907,4907,2266,0,0,100.1993071,6.170897991,6.136240632,1
4496,4496,0,0,0,154,0.656598808,0.656598808,1
4081,4081,0,0,0,154,0.554711069,0.554711069,1
4238,4238,0,0,0,154,0.556244448,0.556244448,1
4221,4221,0,0,0,154,0.492836411,0.492836411,1
4501,4502,0,0,0,154.0342146,0.666278442,0.666278442,1
4556,4556,0,0,0,154,0.664621117,0.664621117,1
4495,4495,0,0,0,154,0.666429496,0.666429496,1
4457,4457,0,0,0,154,0.659896505,0.659896505,1
4378,4378,0,0,0,154,0.616113307,0.616113307,1
4318,4318,0,0,0,154,0.595763448,0.595763448,1
4502,4502,0,0,0,154,0.628908133,0.628908133,1
4322,4322,0,0,0,154,0.588415681,0.588415681,1
3940,3940,0,0,0,154,0.596371211,0.596371211,1
3803,3803,0,0,0,154,0.614179735,0.614179735,1
3648,3648,0,0,0,154,0.642174097,0.642174097,1
3995,3995,0,0,0,154,0.615000676,0.615000676,1
4880,4880,1148,0,0,141.9098361,3.061869509,1.807941767,1
2959,2959,1579,0,0,110.8435282,6.129138671,0.948319873,1
2799,2799,1499,0,0,107.554841,5.567835335,0.142373789,1
667,666,97,1,0,68.67466267,7.456162161,0.19518701,1
3687,0,0,3670,17,142.1291023,0.632067605,0,1
2490,0,0,2484,6,142.0674699,0.604397579,0,1
